x,y
-4.96,-0.16
-4.91,-0.16
-4.86,-0.16
-4.81,-0.16
-4.76,-0.16
-4.71,-0.16
-4.66,-0.16
-4.61,-0.16
-4.56,-0.16
-4.51,-0.16
-4.46,-0.16
-4.41,-0.16
-4.36,-0.16
-4.31,-0.16
-4.26,-0.16
-4.21,-0.16
-4.16,-0.16
-4.11,-0.16
-4.06,-0.16
-4.01,-0.16
-3.96,-0.16
-3.91,-0.16
-3.86,-0.16
-3.81,-0.16
-3.76,-0.16
-3.71,-0.16
-3.66,-0.16
-3.61,-0.16
-3.56,-0.16
-3.51,-0.16
-3.46,-0.16
-3.41,-0.16
-3.36,-0.16
-3.31,-0.16
-3.26,-0.16
-3.21,-0.16
-3.06,-0.16
-2.96,-0.16
-2.91,-0.16
-2.86,-0.16
-2.81,-0.16
-2.76,-0.16
-2.71,-0.16
-2.56,-0.16
-2.51,-0.16
-2.41,-0.16
-2.36,-0.16
-2.31,-0.16
-2.26,-0.16
-2.11,-0.16
-2.06,-0.16
-2.01,-0.16
-1.96,-0.16
-1.91,-0.16
-1.86,-0.16
-1.81,-0.16
-1.76,-0.16
-1.71,-0.16
-1.66,-0.16
-1.61,-0.16
-1.56,-0.16
-1.51,-0.16
-1.46,-0.16
-1.41,-0.16
-1.36,-0.16
-1.31,-0.16
-1.26,-0.16
-1.21,-0.16
-1.16,-0.16
-1.11,-0.16
-1.06,-0.16
-1.01,-0.16
-0.96,-0.16
-0.91,-0.16
-0.86,-0.16
-0.81,-0.16
-0.76,-0.16
-0.71,-0.16
-0.66,-0.16
-0.61,-0.16
-0.56,-0.16
-0.51,-0.16
-0.46,-0.16
-0.41,-0.16
-0.36,-0.16
-0.31,-0.16
-0.26,-0.16
-0.21,-0.16
-0.16,-0.16
-0.11,-0.16
-0.0599999,-0.16
-0.0099999,-0.16
0.0400001,-0.16
0.0900001,-0.16
0.14,-0.16
0.19,-0.16
0.24,-0.16
0.29,-0.16
0.34,-0.16
0.39,-0.16
0.44,-0.16
0.49,-0.16
0.54,-0.16
0.59,-0.16
0.64,-0.16
0.69,-0.16
0.74,-0.16
0.79,-0.16
0.84,-0.16
0.89,-0.16
0.94,-0.16
0.99,-0.16
1.04,-0.16
1.09,-0.16
1.14,-0.16
1.19,-0.16
1.24,-0.16
1.29,-0.16
1.34,-0.16
1.39,-0.16
1.44,-0.16
1.49,-0.16
1.54,-0.16
1.59,-0.16
1.64,-0.16
1.69,-0.16
1.74,-0.16
1.79,-0.16
1.84,-0.16
1.89,-0.16
1.94,-0.16
1.99,-0.16
2.04,-0.16
2.09,-0.16
2.14,-0.16
2.19,-0.16
2.24,-0.16
2.29,-0.16
2.34,-0.16
2.39,-0.16
2.44,-0.16
2.49,-0.16
2.54,-0.16
2.59,-0.16
2.64,-0.16
2.69,-0.16
2.79,-0.16
2.84,-0.16
2.94,-0.16
3.04,-0.16
3.09,-0.16
4.54,-0.16
-6.66,-0.11
-6.61,-0.11
-5.26,-0.11
-5.21,-0.11
-5.16,-0.11
-5.11,-0.11
-5.06,-0.11
-5.01,-0.11
-4.96,-0.11
-4.91,-0.11
-4.86,-0.11
-4.81,-0.11
-4.76,-0.11
-4.71,-0.11
-4.66,-0.11
-4.61,-0.11
-4.56,-0.11
-4.51,-0.11
-4.46,-0.11
-4.41,-0.11
-4.36,-0.11
-4.31,-0.11
-4.26,-0.11
-4.21,-0.11
-4.16,-0.11
-4.11,-0.11
-4.06,-0.11
-4.01,-0.11
-3.96,-0.11
-3.91,-0.11
-3.86,-0.11
-3.81,-0.11
-3.76,-0.11
-3.71,-0.11
-3.66,-0.11
-3.61,-0.11
-3.56,-0.11
-3.51,-0.11
-3.46,-0.11
-3.41,-0.11
-3.36,-0.11
-3.31,-0.11
-3.26,-0.11
-3.21,-0.11
-3.16,-0.11
-3.11,-0.11
-3.06,-0.11
-3.01,-0.11
-2.96,-0.11
-2.91,-0.11
-2.86,-0.11
-2.81,-0.11
-2.76,-0.11
-2.71,-0.11
-2.66,-0.11
-2.61,-0.11
-2.56,-0.11
-2.51,-0.11
-2.46,-0.11
-2.41,-0.11
-2.36,-0.11
-2.31,-0.11
-2.26,-0.11
-2.21,-0.11
-2.16,-0.11
-2.11,-0.11
-2.06,-0.11
-2.01,-0.11
-1.96,-0.11
-1.91,-0.11
-1.86,-0.11
-1.81,-0.11
-1.76,-0.11
-1.71,-0.11
-1.66,-0.11
-1.61,-0.11
-1.56,-0.11
-1.51,-0.11
-1.46,-0.11
-1.41,-0.11
-1.36,-0.11
-1.31,-0.11
-1.26,-0.11
-1.21,-0.11
-1.16,-0.11
-1.11,-0.11
-1.06,-0.11
-1.01,-0.11
-0.96,-0.11
-0.91,-0.11
-0.86,-0.11
-0.81,-0.11
-0.76,-0.11
-0.71,-0.11
-0.66,-0.11
-0.61,-0.11
-0.56,-0.11
-0.51,-0.11
-0.46,-0.11
-0.41,-0.11
-0.36,-0.11
-0.31,-0.11
-0.26,-0.11
-0.21,-0.11
-0.16,-0.11
-0.11,-0.11
-0.0599999,-0.11
-0.0099999,-0.11
0.0400001,-0.11
0.0900001,-0.11
0.14,-0.11
0.19,-0.11
0.24,-0.11
0.29,-0.11
0.34,-0.11
0.39,-0.11
0.44,-0.11
0.49,-0.11
0.54,-0.11
0.59,-0.11
0.64,-0.11
0.69,-0.11
0.74,-0.11
0.79,-0.11
0.84,-0.11
0.89,-0.11
0.94,-0.11
0.99,-0.11
1.04,-0.11
1.09,-0.11
1.14,-0.11
1.19,-0.11
1.24,-0.11
1.29,-0.11
1.34,-0.11
1.39,-0.11
1.44,-0.11
1.49,-0.11
1.54,-0.11
1.59,-0.11
1.64,-0.11
1.69,-0.11
1.74,-0.11
1.79,-0.11
1.84,-0.11
1.89,-0.11
1.94,-0.11
1.99,-0.11
2.04,-0.11
2.09,-0.11
2.14,-0.11
2.19,-0.11
2.24,-0.11
2.29,-0.11
2.34,-0.11
2.39,-0.11
2.44,-0.11
2.49,-0.11
2.54,-0.11
2.59,-0.11
2.64,-0.11
2.69,-0.11
2.74,-0.11
2.79,-0.11
2.84,-0.11
2.89,-0.11
2.94,-0.11
3.04,-0.11
3.09,-0.11
4.54,-0.11
-6.66,-0.0599999
-6.61,-0.0599999
-5.26,-0.0599999
-5.21,-0.0599999
-5.16,-0.0599999
-4.96,-0.0599999
2.84,-0.0599999
3.04,-0.0599999
3.09,-0.0599999
4.54,-0.0599999
-6.66,-0.00999992
-6.61,-0.00999992
-5.26,-0.00999992
-5.21,-0.00999992
-5.16,-0.00999992
-5.11,-0.00999992
2.84,-0.00999992
3.04,-0.00999992
3.09,-0.00999992
4.54,-0.00999992
-6.66,0.0400001
-6.61,0.0400001
-5.26,0.0400001
-5.21,0.0400001
-5.16,0.0400001
2.84,0.0400001
3.04,0.0400001
4.54,0.0400001
-6.66,0.0900001
-6.61,0.0900001
-5.26,0.0900001
-5.21,0.0900001
-5.16,0.0900001
-5.11,0.0900001
2.84,0.0900001
3.04,0.0900001
4.54,0.0900001
-6.66,0.14
-6.61,0.14
-5.26,0.14
-5.21,0.14
-5.16,0.14
-5.11,0.14
2.84,0.14
3.04,0.14
4.54,0.14
-6.66,0.19
-6.61,0.19
-5.26,0.19
-5.21,0.19
-5.16,0.19
2.84,0.19
3.04,0.19
4.54,0.19
-6.66,0.24
-6.61,0.24
-5.26,0.24
-5.21,0.24
-5.16,0.24
2.84,0.24
3.04,0.24
4.54,0.24
-6.66,0.29
-6.61,0.29
-5.26,0.29
-5.21,0.29
-5.16,0.29
-5.11,0.29
2.84,0.29
3.04,0.29
4.54,0.29
-6.66,0.34
-6.61,0.34
-5.26,0.34
-5.21,0.34
-5.16,0.34
-5.11,0.34
2.84,0.34
3.04,0.34
4.54,0.34
-6.66,0.39
-6.61,0.39
-5.26,0.39
-5.16,0.39
2.84,0.39
3.04,0.39
4.54,0.39
-6.66,0.44
-6.61,0.44
-5.26,0.44
-5.21,0.44
-5.16,0.44
-5.11,0.44
2.84,0.44
3.04,0.44
4.54,0.44
-6.66,0.49
-6.61,0.49
-5.26,0.49
-5.16,0.49
-5.11,0.49
2.84,0.49
3.04,0.49
4.54,0.49
-6.66,0.54
-6.61,0.54
-5.26,0.54
-5.21,0.54
-5.16,0.54
-5.11,0.54
2.84,0.54
3.04,0.54
4.54,0.54
-6.66,0.59
-6.61,0.59
-5.26,0.59
-5.21,0.59
-5.16,0.59
-5.11,0.59
2.84,0.59
2.89,0.59
3.04,0.59
4.54,0.59
-6.66,0.64
-6.61,0.64
-5.26,0.64
-5.16,0.64
-5.11,0.64
2.84,0.64
3.04,0.64
4.54,0.64
-6.66,0.69
-6.61,0.69
-5.26,0.69
-5.21,0.69
-5.16,0.69
-5.11,0.69
2.84,0.69
2.89,0.69
3.04,0.69
4.49,0.69
4.54,0.69
-6.66,0.74
-6.61,0.74
-5.26,0.74
-5.21,0.74
-5.16,0.74
-5.11,0.74
2.84,0.74
2.89,0.74
3.04,0.74
4.49,0.74
4.54,0.74
-6.66,0.79
-6.61,0.79
-5.26,0.79
-5.21,0.79
-5.16,0.79
2.84,0.79
3.04,0.79
4.49,0.79
4.54,0.79
-6.66,0.84
-6.61,0.84
-5.26,0.84
-5.21,0.84
-5.16,0.84
-5.11,0.84
2.84,0.84
3.04,0.84
4.54,0.84
-6.66,0.89
-6.61,0.89
-5.26,0.89
-5.21,0.89
-5.16,0.89
-5.11,0.89
2.84,0.89
3.04,0.89
4.54,0.89
-6.66,0.94
-6.61,0.94
-5.26,0.94
-5.21,0.94
-5.16,0.94
-5.11,0.94
2.84,0.94
3.04,0.94
4.49,0.94
4.54,0.94
-6.66,0.99
-6.61,0.99
-5.26,0.99
-5.21,0.99
-5.16,0.99
-5.11,0.99
2.84,0.99
2.89,0.99
3.04,0.99
4.49,0.99
4.54,0.99
-6.66,1.04
-6.61,1.04
-5.26,1.04
-5.21,1.04
-5.16,1.04
-5.11,1.04
2.84,1.04
3.04,1.04
4.49,1.04
4.54,1.04
-6.66,1.09
-6.61,1.09
-5.26,1.09
-5.21,1.09
-5.16,1.09
-5.11,1.09
2.84,1.09
2.89,1.09
3.04,1.09
4.49,1.09
4.54,1.09
-6.66,1.14
-6.61,1.14
-5.26,1.14
-5.21,1.14
-5.16,1.14
-5.11,1.14
2.84,1.14
2.89,1.14
3.04,1.14
4.49,1.14
4.54,1.14
-6.66,1.19
-6.61,1.19
-5.26,1.19
-5.21,1.19
-5.16,1.19
-5.11,1.19
2.84,1.19
2.89,1.19
3.04,1.19
4.49,1.19
4.54,1.19
-6.66,1.24
-6.61,1.24
-5.26,1.24
-5.21,1.24
-5.16,1.24
-5.11,1.24
2.84,1.24
2.89,1.24
3.04,1.24
4.49,1.24
4.54,1.24
-6.66,1.29
-6.61,1.29
-5.26,1.29
-5.21,1.29
-5.16,1.29
-5.11,1.29
2.84,1.29
2.89,1.29
3.04,1.29
4.49,1.29
4.54,1.29
-6.66,1.34
-6.61,1.34
-5.26,1.34
-5.21,1.34
-5.16,1.34
-5.11,1.34
2.84,1.34
2.89,1.34
3.04,1.34
4.49,1.34
4.54,1.34
-6.66,1.39
-6.61,1.39
-5.26,1.39
-5.21,1.39
-5.16,1.39
-5.11,1.39
2.84,1.39
2.89,1.39
3.04,1.39
4.49,1.39
4.54,1.39
-6.66,1.44
-6.61,1.44
-5.26,1.44
-5.21,1.44
-5.16,1.44
-5.11,1.44
2.84,1.44
2.89,1.44
3.04,1.44
4.49,1.44
4.54,1.44
-6.66,1.49
-6.61,1.49
-5.26,1.49
-5.21,1.49
-5.16,1.49
-5.11,1.49
2.84,1.49
2.89,1.49
3.04,1.49
4.49,1.49
4.54,1.49
-6.66,1.54
-6.61,1.54
-5.26,1.54
-5.21,1.54
-5.16,1.54
-5.11,1.54
2.84,1.54
2.89,1.54
3.04,1.54
4.49,1.54
4.54,1.54
-6.66,1.59
-6.61,1.59
-5.26,1.59
-5.21,1.59
-5.16,1.59
-5.11,1.59
2.84,1.59
2.89,1.59
3.04,1.59
4.49,1.59
4.54,1.59
-6.66,1.64
-6.61,1.64
-5.26,1.64
-5.21,1.64
-5.16,1.64
-5.11,1.64
2.84,1.64
2.89,1.64
3.04,1.64
4.49,1.64
4.54,1.64
-6.66,1.69
-6.61,1.69
-5.26,1.69
-5.21,1.69
-5.16,1.69
-5.11,1.69
2.84,1.69
2.89,1.69
3.04,1.69
4.49,1.69
4.54,1.69
-6.66,1.74
-6.61,1.74
-5.26,1.74
-5.16,1.74
-5.11,1.74
2.84,1.74
2.89,1.74
3.04,1.74
4.49,1.74
4.54,1.74
-6.66,1.79
-6.61,1.79
-5.26,1.79
-5.21,1.79
-5.16,1.79
-5.11,1.79
2.84,1.79
2.89,1.79
3.04,1.79
4.49,1.79
4.54,1.79
-6.66,1.84
-6.61,1.84
-5.26,1.84
-5.21,1.84
-5.16,1.84
-5.11,1.84
2.84,1.84
2.89,1.84
3.04,1.84
4.49,1.84
4.54,1.84
-6.66,1.89
-6.61,1.89
-5.26,1.89
-5.16,1.89
-5.11,1.89
2.84,1.89
2.89,1.89
3.04,1.89
4.49,1.89
4.54,1.89
-6.66,1.94
-6.61,1.94
-5.26,1.94
-5.21,1.94
-5.16,1.94
-5.11,1.94
2.84,1.94
2.89,1.94
3.04,1.94
4.49,1.94
4.54,1.94
-6.66,1.99
-6.61,1.99
-5.26,1.99
-5.21,1.99
-5.16,1.99
-5.11,1.99
2.84,1.99
2.89,1.99
3.04,1.99
4.49,1.99
4.54,1.99
-6.66,2.04
-6.61,2.04
-5.26,2.04
-5.21,2.04
-5.16,2.04
-5.11,2.04
2.84,2.04
2.89,2.04
3.04,2.04
4.49,2.04
4.54,2.04
-6.66,2.09
-6.61,2.09
-5.26,2.09
-5.16,2.09
-5.11,2.09
2.84,2.09
2.89,2.09
3.04,2.09
4.49,2.09
4.54,2.09
-6.66,2.14
-6.61,2.14
-5.26,2.14
-5.21,2.14
-5.16,2.14
-5.11,2.14
2.84,2.14
2.89,2.14
3.04,2.14
4.49,2.14
4.54,2.14
-6.66,2.19
-6.61,2.19
-5.26,2.19
-5.16,2.19
-5.11,2.19
2.84,2.19
2.89,2.19
3.04,2.19
4.49,2.19
-6.66,2.24
-6.61,2.24
-5.26,2.24
-5.21,2.24
-5.16,2.24
-5.11,2.24
2.84,2.24
2.89,2.24
3.04,2.24
4.49,2.24
4.54,2.24
-6.66,2.29
-6.61,2.29
-5.26,2.29
-5.21,2.29
-5.16,2.29
-5.11,2.29
-2.46,2.29
-2.41,2.29
-2.36,2.29
-2.31,2.29
2.84,2.29
2.89,2.29
3.04,2.29
4.49,2.29
4.54,2.29
-6.66,2.34
-6.61,2.34
-5.26,2.34
-5.21,2.34
-5.16,2.34
-5.11,2.34
-2.51,2.34
-2.46,2.34
-2.41,2.34
-2.36,2.34
-2.31,2.34
2.84,2.34
2.89,2.34
3.04,2.34
4.49,2.34
4.54,2.34
-6.66,2.39
-6.61,2.39
-5.26,2.39
-5.16,2.39
-5.11,2.39
-2.46,2.39
-2.36,2.39
-2.31,2.39
2.84,2.39
2.89,2.39
3.04,2.39
4.49,2.39
-6.66,2.44
-6.61,2.44
-5.26,2.44
-5.21,2.44
-5.16,2.44
-5.11,2.44
-2.46,2.44
-2.36,2.44
-2.31,2.44
2.84,2.44
2.89,2.44
3.04,2.44
4.49,2.44
-6.76,2.49
-6.66,2.49
-6.61,2.49
-5.26,2.49
-5.16,2.49
-5.11,2.49
-2.46,2.49
-2.41,2.49
-2.36,2.49
-2.31,2.49
2.84,2.49
2.89,2.49
3.04,2.49
4.49,2.49
-6.66,2.54
-6.61,2.54
-5.26,2.54
-5.16,2.54
-5.11,2.54
-2.46,2.54
-2.36,2.54
-2.31,2.54
2.84,2.54
2.89,2.54
2.99,2.54
3.04,2.54
4.49,2.54
4.54,2.54
-6.66,2.59
-6.61,2.59
-5.26,2.59
-5.16,2.59
-5.11,2.59
-2.46,2.59
-2.36,2.59
-2.31,2.59
-0.76,2.59
-0.71,2.59
-0.66,2.59
-0.61,2.59
-0.56,2.59
-0.51,2.59
-0.46,2.59
-0.41,2.59
-0.36,2.59
-0.31,2.59
-0.26,2.59
-0.21,2.59
-0.16,2.59
-0.11,2.59
-0.0599999,2.59
-0.0099999,2.59
0.0400001,2.59
0.0900001,2.59
0.14,2.59
0.19,2.59
0.24,2.59
0.29,2.59
0.34,2.59
0.39,2.59
0.44,2.59
0.49,2.59
0.54,2.59
0.59,2.59
0.64,2.59
0.69,2.59
0.74,2.59
0.79,2.59
0.84,2.59
0.89,2.59
0.94,2.59
0.99,2.59
1.04,2.59
1.09,2.59
1.14,2.59
1.19,2.59
1.24,2.59
1.29,2.59
1.34,2.59
1.39,2.59
1.44,2.59
1.49,2.59
1.54,2.59
1.59,2.59
1.64,2.59
1.69,2.59
1.74,2.59
2.84,2.59
2.89,2.59
3.04,2.59
4.49,2.59
-6.66,2.64
-6.61,2.64
-5.26,2.64
-5.16,2.64
-5.11,2.64
-2.46,2.64
-2.36,2.64
-2.31,2.64
-0.76,2.64
-0.71,2.64
-0.66,2.64
-0.61,2.64
-0.56,2.64
-0.51,2.64
-0.46,2.64
-0.41,2.64
-0.36,2.64
-0.31,2.64
-0.26,2.64
-0.21,2.64
-0.16,2.64
-0.11,2.64
-0.0599999,2.64
-0.0099999,2.64
0.0400001,2.64
0.0900001,2.64
0.14,2.64
0.24,2.64
0.29,2.64
0.34,2.64
0.44,2.64
1.69,2.64
2.84,2.64
2.89,2.64
3.04,2.64
4.49,2.64
-6.76,2.69
-6.66,2.69
-6.61,2.69
-5.26,2.69
-5.21,2.69
-5.16,2.69
-5.11,2.69
-2.46,2.69
-2.36,2.69
-2.31,2.69
-0.81,2.69
-0.76,2.69
1.69,2.69
2.84,2.69
2.89,2.69
3.04,2.69
4.49,2.69
-6.66,2.74
-6.61,2.74
-5.26,2.74
-5.16,2.74
-5.11,2.74
-2.46,2.74
-2.36,2.74
-2.31,2.74
-0.76,2.74
-0.71,2.74
-0.66,2.74
-0.61,2.74
-0.56,2.74
-0.51,2.74
-0.46,2.74
-0.41,2.74
-0.36,2.74
-0.31,2.74
-0.26,2.74
-0.21,2.74
-0.16,2.74
-0.11,2.74
-0.0599999,2.74
-0.0099999,2.74
0.0400001,2.74
0.0900001,2.74
0.14,2.74
0.19,2.74
0.24,2.74
0.29,2.74
0.34,2.74
0.39,2.74
0.44,2.74
0.49,2.74
0.54,2.74
0.59,2.74
0.64,2.74
0.69,2.74
0.74,2.74
0.79,2.74
0.84,2.74
0.89,2.74
0.99,2.74
1.04,2.74
1.14,2.74
1.19,2.74
1.29,2.74
1.34,2.74
1.39,2.74
1.49,2.74
1.59,2.74
1.69,2.74
1.74,2.74
2.84,2.74
2.89,2.74
2.99,2.74
3.04,2.74
4.49,2.74
-6.66,2.79
-6.61,2.79
-5.26,2.79
-5.21,2.79
-5.11,2.79
-2.46,2.79
-2.41,2.79
-2.36,2.79
-2.31,2.79
-0.76,2.79
-0.71,2.79
-0.66,2.79
-0.61,2.79
-0.56,2.79
-0.51,2.79
-0.46,2.79
-0.36,2.79
-0.26,2.79
-0.11,2.79
1.54,2.79
1.59,2.79
1.69,2.79
2.84,2.79
2.89,2.79
2.99,2.79
3.04,2.79
4.49,2.79
-6.76,2.84
-6.66,2.84
-6.61,2.84
-5.26,2.84
-5.11,2.84
-2.46,2.84
-2.36,2.84
-2.31,2.84
1.54,2.84
1.59,2.84
1.69,2.84
1.74,2.84
2.89,2.84
3.04,2.84
4.49,2.84
-6.76,2.89
-6.71,2.89
-6.66,2.89
-6.61,2.89
-5.26,2.89
-5.16,2.89
-5.11,2.89
-2.46,2.89
-2.41,2.89
-2.36,2.89
-2.31,2.89
1.54,2.89
1.59,2.89
1.69,2.89
2.89,2.89
2.99,2.89
3.04,2.89
4.49,2.89
4.54,2.89
-6.76,2.94
-6.71,2.94
-6.66,2.94
-6.61,2.94
-5.26,2.94
-5.11,2.94
-2.46,2.94
-2.36,2.94
-2.31,2.94
1.59,2.94
1.69,2.94
2.89,2.94
2.99,2.94
3.04,2.94
4.49,2.94
4.54,2.94
-6.61,2.99
-5.26,2.99
-5.21,2.99
-5.11,2.99
-2.46,2.99
-2.36,2.99
-2.31,2.99
1.54,2.99
1.59,2.99
1.69,2.99
1.74,2.99
2.84,2.99
2.89,2.99
2.99,2.99
3.04,2.99
4.49,2.99
-5.26,3.04
-5.21,3.04
-5.11,3.04
-2.46,3.04
-2.36,3.04
-2.31,3.04
1.54,3.04
1.59,3.04
1.69,3.04
2.89,3.04
2.99,3.04
3.04,3.04
4.49,3.04
-5.26,3.09
-5.21,3.09
-5.11,3.09
-2.46,3.09
-2.41,3.09
-2.36,3.09
-2.31,3.09
1.54,3.09
1.59,3.09
1.69,3.09
2.89,3.09
2.99,3.09
3.04,3.09
4.49,3.09
-5.26,3.14
-5.11,3.14
-2.46,3.14
-2.36,3.14
-2.31,3.14
1.59,3.14
1.69,3.14
1.74,3.14
2.89,3.14
2.99,3.14
3.04,3.14
4.49,3.14
-5.26,3.19
-5.11,3.19
-2.46,3.19
-2.41,3.19
-2.36,3.19
-2.31,3.19
1.59,3.19
1.69,3.19
2.84,3.19
2.89,3.19
2.99,3.19
3.04,3.19
4.49,3.19
-5.26,3.24
-5.11,3.24
-2.46,3.24
-2.41,3.24
-2.36,3.24
-2.31,3.24
1.54,3.24
1.59,3.24
1.69,3.24
1.74,3.24
2.89,3.24
2.99,3.24
3.04,3.24
4.49,3.24
-5.26,3.29
-5.11,3.29
-2.46,3.29
-2.41,3.29
-2.36,3.29
-2.31,3.29
1.54,3.29
1.59,3.29
1.69,3.29
1.74,3.29
2.89,3.29
2.99,3.29
3.04,3.29
4.49,3.29
-5.26,3.34
-5.21,3.34
-5.11,3.34
-2.46,3.34
-2.36,3.34
-2.31,3.34
1.59,3.34
1.69,3.34
2.89,3.34
2.99,3.34
3.04,3.34
4.49,3.34
-5.26,3.39
-5.21,3.39
-5.11,3.39
-2.46,3.39
-2.41,3.39
-2.36,3.39
-2.31,3.39
1.59,3.39
1.69,3.39
1.74,3.39
2.89,3.39
2.99,3.39
3.04,3.39
4.49,3.39
-5.26,3.44
-5.11,3.44
-2.46,3.44
-2.41,3.44
-2.36,3.44
-2.31,3.44
1.59,3.44
1.69,3.44
1.74,3.44
2.89,3.44
2.99,3.44
3.04,3.44
4.49,3.44
-5.26,3.49
-5.11,3.49
-2.46,3.49
-2.41,3.49
-2.36,3.49
-2.31,3.49
1.59,3.49
1.69,3.49
1.74,3.49
2.89,3.49
2.99,3.49
3.04,3.49
4.49,3.49
-5.26,3.54
-5.21,3.54
-5.11,3.54
-2.46,3.54
-2.41,3.54
-2.36,3.54
-2.31,3.54
1.59,3.54
1.69,3.54
1.74,3.54
2.89,3.54
2.99,3.54
3.04,3.54
4.49,3.54
-5.26,3.59
-5.21,3.59
-5.11,3.59
-2.46,3.59
-2.36,3.59
-2.31,3.59
1.59,3.59
1.69,3.59
1.74,3.59
2.89,3.59
2.99,3.59
3.04,3.59
4.49,3.59
-5.26,3.64
-5.21,3.64
-5.11,3.64
-2.46,3.64
-2.41,3.64
-2.36,3.64
-2.31,3.64
1.59,3.64
1.69,3.64
2.89,3.64
2.99,3.64
3.04,3.64
4.49,3.64
-5.26,3.69
-5.21,3.69
-5.11,3.69
-2.46,3.69
-2.41,3.69
-2.36,3.69
-2.31,3.69
1.59,3.69
1.69,3.69
2.89,3.69
2.99,3.69
3.04,3.69
4.49,3.69
-5.26,3.74
-5.11,3.74
-2.46,3.74
-2.41,3.74
-2.36,3.74
-2.31,3.74
1.59,3.74
1.69,3.74
1.74,3.74
2.89,3.74
2.99,3.74
3.04,3.74
4.49,3.74
-5.26,3.79
-5.21,3.79
-5.11,3.79
-2.46,3.79
-2.41,3.79
-2.36,3.79
-2.31,3.79
1.59,3.79
1.69,3.79
2.89,3.79
2.99,3.79
3.04,3.79
4.49,3.79
-5.26,3.84
-5.21,3.84
-5.11,3.84
-2.46,3.84
-2.36,3.84
-2.31,3.84
1.54,3.84
1.59,3.84
1.69,3.84
2.89,3.84
2.99,3.84
3.04,3.84
4.49,3.84
-5.26,3.89
-5.21,3.89
-5.11,3.89
-2.46,3.89
-2.41,3.89
-2.36,3.89
-2.31,3.89
1.59,3.89
1.69,3.89
2.89,3.89
2.99,3.89
3.04,3.89
4.49,3.89
-5.26,3.94
-5.11,3.94
-2.46,3.94
-2.41,3.94
-2.36,3.94
-2.31,3.94
1.59,3.94
1.69,3.94
2.89,3.94
2.99,3.94
4.49,3.94
-5.26,3.99
-5.21,3.99
-5.16,3.99
-5.11,3.99
-2.46,3.99
-2.41,3.99
-2.36,3.99
-2.31,3.99
1.59,3.99
1.69,3.99
1.74,3.99
2.89,3.99
2.99,3.99
4.49,3.99
-2.46,4.04
-2.41,4.04
-2.36,4.04
-2.31,4.04
1.59,4.04
1.69,4.04
2.89,4.04
2.99,4.04
3.04,4.04
4.49,4.04
-2.46,4.09
-2.41,4.09
-2.36,4.09
-2.31,4.09
1.59,4.09
1.69,4.09
2.89,4.09
2.99,4.09
3.04,4.09
4.49,4.09
-2.46,4.14
-2.41,4.14
-2.36,4.14
-2.31,4.14
1.59,4.14
1.69,4.14
2.84,4.14
2.89,4.14
2.94,4.14
2.99,4.14
3.04,4.14
4.49,4.14
-2.46,4.19
-2.41,4.19
-2.31,4.19
1.59,4.19
1.69,4.19
2.89,4.19
2.94,4.19
2.99,4.19
4.49,4.19
-2.46,4.24
-2.41,4.24
-2.36,4.24
-2.31,4.24
1.59,4.24
1.69,4.24
4.49,4.24
-2.46,4.29
-2.41,4.29
-2.31,4.29
1.59,4.29
1.69,4.29
1.74,4.29
4.49,4.29
-2.46,4.34
-2.31,4.34
1.59,4.34
1.69,4.34
1.74,4.34
4.49,4.34
-2.46,4.39
-2.41,4.39
-2.31,4.39
1.59,4.39
1.69,4.39
1.74,4.39
4.49,4.39
-6.66,4.44
-6.61,4.44
-6.56,4.44
-6.51,4.44
-2.46,4.44
-2.41,4.44
-2.31,4.44
1.59,4.44
1.69,4.44
1.74,4.44
4.49,4.44
-6.66,4.49
-6.51,4.49
-2.46,4.49
-2.41,4.49
-2.31,4.49
1.59,4.49
1.69,4.49
4.49,4.49
-6.66,4.54
-6.51,4.54
-2.46,4.54
-2.41,4.54
-2.31,4.54
1.59,4.54
1.69,4.54
4.49,4.54
-6.66,4.59
-6.51,4.59
-2.46,4.59
-2.41,4.59
-2.31,4.59
1.59,4.59
1.69,4.59
1.74,4.59
4.49,4.59
-6.51,4.64
-2.46,4.64
-2.41,4.64
-2.31,4.64
1.59,4.64
1.69,4.64
4.49,4.64
-6.66,4.69
-6.51,4.69
-2.46,4.69
-2.41,4.69
-2.31,4.69
1.59,4.69
1.69,4.69
4.49,4.69
-6.51,4.74
-2.46,4.74
-2.41,4.74
-2.31,4.74
1.59,4.74
1.69,4.74
4.49,4.74
-6.66,4.79
-6.51,4.79
-2.46,4.79
-2.41,4.79
-2.31,4.79
1.59,4.79
1.69,4.79
4.49,4.79
-6.51,4.84
-2.46,4.84
-2.41,4.84
-2.31,4.84
1.59,4.84
1.69,4.84
4.49,4.84
4.54,4.84
-6.51,4.89
-2.46,4.89
-2.41,4.89
-2.31,4.89
1.59,4.89
1.69,4.89
4.49,4.89
-6.51,4.94
-2.46,4.94
-2.41,4.94
-2.31,4.94
0.84,4.94
1.59,4.94
1.69,4.94
1.74,4.94
1.79,4.94
1.84,4.94
1.89,4.94
1.94,4.94
1.99,4.94
2.04,4.94
2.09,4.94
2.14,4.94
2.19,4.94
2.24,4.94
2.29,4.94
2.34,4.94
2.39,4.94
2.44,4.94
2.49,4.94
2.54,4.94
2.59,4.94
2.64,4.94
2.69,4.94
2.74,4.94
2.79,4.94
